frame_index,timestamp,signal,trial
0,1761933337.9365256,pretrial,-1
1,1761933337.9866054,pretrial,-1
2,1761933338.0365095,pretrial,-1
3,1761933338.0865023,pretrial,-1
4,1761933338.136494,pretrial,-1
5,1761933338.1864924,pretrial,-1
6,1761933338.2374773,pretrial,-1
7,1761933338.2864697,pretrial,-1
8,1761933338.3374622,pretrial,-1
9,1761933338.3865051,pretrial,-1
10,1761933338.437744,pretrial,-1
11,1761933338.4887369,pretrial,-1
12,1761933338.5387356,pretrial,-1
13,1761933338.5897188,pretrial,-1
14,1761933338.6557078,pretrial,-1
15,1761933338.7057004,pretrial,-1
16,1761933338.754719,pretrial,-1
17,1761933338.8056855,pretrial,-1
18,1761933338.8547068,pretrial,-1
19,1761933338.9057024,pretrial,-1
20,1761933338.9556875,pretrial,-1
21,1761933339.005652,pretrial,-1
22,1761933339.0556455,pretrial,-1
23,1761933339.103666,pretrial,-1
24,1761933339.1576288,pretrial,-1
25,1761933339.2056508,pretrial,-1
26,1761933339.254612,pretrial,-1
27,1761933339.3046052,pretrial,-1
28,1761933339.355596,pretrial,-1
29,1761933339.4046843,pretrial,-1
30,1761933339.4556215,pretrial,-1
31,1761933339.5057724,pretrial,-1
32,1761933339.5547945,pretrial,-1
33,1761933339.605786,pretrial,-1
34,1761933339.6707766,pretrial,-1
35,1761933339.7207375,pretrial,-1
36,1761933339.7717295,pretrial,-1
37,1761933339.8217216,pretrial,-1
38,1761933339.873715,pretrial,-1
39,1761933339.9217057,pretrial,-1
40,1761933339.9716983,pretrial,-1
41,1761933340.0217216,pretrial,-1
42,1761933340.0706816,pretrial,-1
43,1761933340.121704,pretrial,-1
44,1761933340.1716654,pretrial,-1
45,1761933340.221657,pretrial,-1
46,1761933340.2716508,pretrial,-1
47,1761933340.3206422,pretrial,-1
48,1761933340.3706634,pretrial,-1
49,1761933340.420657,pretrial,-1
50,1761933340.4717796,pretrial,-1
51,1761933340.5227156,pretrial,-1
52,1761933340.574707,pretrial,-1
53,1761933340.6217003,pretrial,-1
54,1761933340.6886902,pretrial,-1
55,1761933340.736681,pretrial,-1
56,1761933340.7906728,pretrial,-1
57,1761933340.8366666,pretrial,-1
58,1761933340.8886569,pretrial,-1
59,1761933340.93765,pretrial,-1
60,1761933340.9886491,pretrial,-1
61,1761933341.0366333,pretrial,-1
62,1761933341.0886257,pretrial,-1
63,1761933341.136618,pretrial,-1
64,1761933341.1886091,pretrial,-1
65,1761933341.2386024,pretrial,-1
66,1761933341.2885926,pretrial,-1
67,1761933341.3375857,pretrial,-1
68,1761933341.3886266,pretrial,-1
69,1761933341.4365685,pretrial,-1
70,1761933341.4885604,pretrial,-1
71,1761933341.5555496,pretrial,-1
72,1761933341.6055424,pretrial,-1
73,1761933341.6575341,pretrial,-1
74,1761933341.7055252,pretrial,-1
75,1761933341.755518,pretrial,-1
76,1761933341.8055103,pretrial,-1
77,1761933341.8555028,pretrial,-1
78,1761933341.9054935,pretrial,-1
79,1761933341.9564857,pretrial,-1
80,1761933342.0044775,pretrial,-1
81,1761933342.0534701,pretrial,-1
82,1761933342.1054916,pretrial,-1
83,1761933342.1544569,pretrial,-1
84,1761933342.2044528,pretrial,-1
85,1761933342.254522,pretrial,-1
86,1761933342.30543,pretrial,-1
87,1761933342.37142,pretrial,-1
88,1761933342.4214113,pretrial,-1
89,1761933342.4714024,pretrial,-1
90,1761933342.5213947,pretrial,-1
91,1761933342.5713868,pretrial,-1
92,1761933342.620379,pretrial,-1
93,1761933342.7743556,pretrial,-1
94,1761933342.8073494,pretrial,-1
95,1761933342.8553488,pretrial,-1
96,1761933342.9053397,pretrial,-1
97,1761933342.9383302,flash,0
98,1761933342.9893224,flash,0
99,1761933343.036362,flash,0
100,1761933343.0883102,flash,0
101,1761933343.136326,flash,0
102,1761933343.1932871,flash,0
103,1761933343.2372813,flash,0
104,1761933343.2862725,flash,0
105,1761933343.3362637,flash,0
106,1761933343.4052527,flash,0
107,1761933343.4602456,posttrial,0
108,1761933343.4963264,posttrial,0
109,1761933343.5362334,posttrial,0
110,1761933343.5882235,posttrial,0
111,1761933343.638216,posttrial,0
112,1761933343.6872082,posttrial,0
113,1761933343.7372,posttrial,0
114,1761933343.788194,posttrial,0
115,1761933343.8551812,posttrial,0
116,1761933343.9071732,posttrial,0
117,1761933343.9551644,posttrial,0
118,1761933344.0051568,posttrial,0
119,1761933344.0551493,posttrial,0
120,1761933344.1031425,posttrial,0
121,1761933344.155133,posttrial,0
122,1761933344.204598,posttrial,0
123,1761933344.2546203,posttrial,0
124,1761933344.3045807,posttrial,0
125,1761933344.3546033,posttrial,0
126,1761933344.408565,posttrial,0
127,1761933344.453557,posttrial,0
128,1761933344.5045493,posttrial,0
129,1761933344.5545409,posttrial,0
130,1761933344.6045334,posttrial,0
131,1761933344.6545255,posttrial,0
132,1761933344.7045252,posttrial,0
133,1761933344.752538,posttrial,0
134,1761933344.8205,posttrial,0
135,1761933344.8717275,posttrial,0
136,1761933344.921743,posttrial,0
137,1761933344.9717972,posttrial,0
138,1761933345.0206966,posttrial,0
139,1761933345.071689,posttrial,0
140,1761933345.1206825,posttrial,0
141,1761933345.1736727,posttrial,0
142,1761933345.221664,posttrial,0
143,1761933345.268657,posttrial,0
144,1761933345.3196492,posttrial,0
145,1761933345.3716407,posttrial,0
146,1761933345.4216332,posttrial,0
147,1761933345.4716246,posttrial,0
148,1761933345.5206165,posttrial,0
149,1761933345.5696092,posttrial,0
150,1761933345.6196024,posttrial,0
151,1761933345.6705928,posttrial,0
152,1761933345.736628,posttrial,0
153,1761933345.7876213,posttrial,0
154,1761933345.8365934,posttrial,0
155,1761933345.8885572,posttrial,0
156,1761933345.93655,posttrial,0
157,1761933345.9885416,posttrial,0
158,1761933346.0365336,posttrial,0
159,1761933346.085526,posttrial,0
160,1761933346.1375198,posttrial,0
161,1761933346.18751,posttrial,0
162,1761933346.2365015,posttrial,0
163,1761933346.287494,posttrial,0
164,1761933346.3364859,posttrial,0
165,1761933346.3894768,posttrial,0
166,1761933346.4374712,posttrial,0
167,1761933346.4874616,posttrial,0
168,1761933346.5344694,posttrial,0
169,1761933346.6044428,posttrial,0
170,1761933346.6524348,posttrial,0
171,1761933346.703428,posttrial,0
172,1761933346.7545068,posttrial,0
173,1761933346.804411,posttrial,0
174,1761933346.8524036,posttrial,0
175,1761933346.9013946,posttrial,0
176,1761933346.9543862,posttrial,0
177,1761933347.0043795,posttrial,0
178,1761933347.0543697,posttrial,0
179,1761933347.1053624,posttrial,0
180,1761933347.154354,posttrial,0
181,1761933347.2063475,posttrial,0
182,1761933347.2543387,posttrial,0
183,1761933347.30533,posttrial,0
184,1761933347.3573225,posttrial,0
185,1761933347.4043143,posttrial,0
186,1761933347.4713058,posttrial,0
187,1761933347.5252945,posttrial,0
188,1761933347.5712876,posttrial,0
189,1761933347.6202796,posttrial,0
190,1761933347.6692724,posttrial,0
191,1761933347.7232652,posttrial,0
192,1761933347.7712553,posttrial,0
193,1761933347.8312454,posttrial,0
194,1761933347.8712394,posttrial,0
195,1761933347.9212315,posttrial,0
196,1761933347.9732249,posttrial,0
197,1761933348.020215,posttrial,0
198,1761933348.068209,posttrial,0
199,1761933348.1211998,posttrial,0
200,1761933348.170191,posttrial,0
201,1761933348.2211838,posttrial,0
202,1761933348.288172,posttrial,0
203,1761933348.3361657,posttrial,0
204,1761933348.3882048,posttrial,0
205,1761933348.4372206,posttrial,0
206,1761933348.471191,flash,1
207,1761933348.5062196,flash,1
208,1761933348.5692015,flash,1
209,1761933348.6211913,flash,1
210,1761933348.671266,flash,1
211,1761933348.720844,flash,1
212,1761933348.7722893,flash,1
213,1761933348.8202806,flash,1
214,1761933348.870273,flash,1
215,1761933348.9222646,flash,1
216,1761933348.9562602,posttrial,1
217,1761933349.0042515,posttrial,1
218,1761933349.0602465,posttrial,1
219,1761933349.1202426,posttrial,1
220,1761933349.1712244,posttrial,1
221,1761933349.2192187,posttrial,1
222,1761933349.2742083,posttrial,1
223,1761933349.3212004,posttrial,1
224,1761933349.3701923,posttrial,1
225,1761933349.4201856,posttrial,1
226,1761933349.4711769,posttrial,1
227,1761933349.5211687,posttrial,1
228,1761933349.5701618,posttrial,1
229,1761933349.620153,posttrial,1
230,1761933349.6691449,posttrial,1
231,1761933349.7211366,posttrial,1
232,1761933349.7711284,posttrial,1
233,1761933349.8181207,posttrial,1
234,1761933349.8701134,posttrial,1
235,1761933349.9361026,posttrial,1
236,1761933349.9890933,posttrial,1
237,1761933350.036086,posttrial,1
238,1761933350.0850801,posttrial,1
239,1761933350.135078,posttrial,1
240,1761933350.1874716,posttrial,1
241,1761933350.235464,posttrial,1
242,1761933350.2874556,posttrial,1
243,1761933350.3354504,posttrial,1
244,1761933350.3874407,posttrial,1
245,1761933350.4354317,posttrial,1
246,1761933350.4884245,posttrial,1
247,1761933350.5344284,posttrial,1
248,1761933350.5874083,posttrial,1
249,1761933350.6356323,posttrial,1
250,1761933350.6935792,posttrial,1
251,1761933350.7355983,posttrial,1
252,1761933350.7845912,posttrial,1
253,1761933350.8345518,posttrial,1
254,1761933350.8856118,posttrial,1
255,1761933350.935552,posttrial,1
256,1761933350.986594,posttrial,1
257,1761933351.0535312,posttrial,1
258,1761933351.1035247,posttrial,1
259,1761933351.1535149,posttrial,1
260,1761933351.205507,posttrial,1
261,1761933351.2534988,posttrial,1
262,1761933351.3034923,posttrial,1
263,1761933351.3534837,posttrial,1
264,1761933351.4034753,posttrial,1
265,1761933351.454468,posttrial,1
266,1761933351.5034614,posttrial,1
267,1761933351.5554583,posttrial,1
268,1761933351.6034427,posttrial,1
269,1761933351.6524353,posttrial,1
270,1761933351.7034268,posttrial,1
271,1761933351.7544186,posttrial,1
272,1761933351.803411,posttrial,1
273,1761933351.8704002,posttrial,1
274,1761933351.9213917,posttrial,1
275,1761933351.9713838,posttrial,1
276,1761933352.0193763,posttrial,1
277,1761933352.0693684,posttrial,1
278,1761933352.1203597,posttrial,1
279,1761933352.170352,posttrial,1
280,1761933352.229343,posttrial,1
281,1761933352.2703362,posttrial,1
282,1761933352.3203278,posttrial,1
283,1761933352.3723195,posttrial,1
284,1761933352.4183133,posttrial,1
285,1761933352.469305,posttrial,1
286,1761933352.5202956,posttrial,1
287,1761933352.570288,posttrial,1
288,1761933352.6202793,posttrial,1
289,1761933352.6872692,posttrial,1
290,1761933352.7352629,posttrial,1
291,1761933352.7882528,posttrial,1
292,1761933352.8352451,posttrial,1
293,1761933352.885237,posttrial,1
294,1761933352.9352293,posttrial,1
295,1761933352.9872212,posttrial,1
296,1761933353.0352132,posttrial,1
297,1761933353.0872936,posttrial,1
298,1761933353.1351972,posttrial,1
299,1761933353.1851916,posttrial,1
300,1761933353.234184,posttrial,1
301,1761933353.2852046,posttrial,1
302,1761933353.3351655,posttrial,1
303,1761933353.3861573,posttrial,1
304,1761933353.4351501,posttrial,1
305,1761933353.4871418,posttrial,1
306,1761933353.5351326,posttrial,1
307,1761933353.6031232,posttrial,1
308,1761933353.6531155,posttrial,1
309,1761933353.7001157,posttrial,1
310,1761933353.7540982,posttrial,1
311,1761933353.8030899,posttrial,1
312,1761933353.8530836,posttrial,1
313,1761933353.9030743,posttrial,1
314,1761933353.9540665,posttrial,1
315,1761933353.98806,flash,2
316,1761933354.0370524,flash,2
317,1761933354.0850463,flash,2
318,1761933354.1350372,flash,2
319,1761933354.1870282,flash,2
320,1761933354.2350206,flash,2
321,1761933354.2870126,flash,2
322,1761933354.3350053,flash,2
323,1761933354.3909953,flash,2
324,1761933354.4349883,flash,2
325,1761933354.4859807,posttrial,2
326,1761933354.5349724,posttrial,2
327,1761933354.5869656,posttrial,2
328,1761933354.6349564,posttrial,2
329,1761933354.6869495,posttrial,2
330,1761933354.7349408,posttrial,2
331,1761933354.786935,posttrial,2
332,1761933354.8349254,posttrial,2
333,1761933354.8869157,posttrial,2
334,1761933354.9349084,posttrial,2
335,1761933354.9869008,posttrial,2
336,1761933355.0348923,posttrial,2
337,1761933355.0868852,posttrial,2
338,1761933355.1348774,posttrial,2
339,1761933355.1868677,posttrial,2
340,1761933355.2368615,posttrial,2
341,1761933355.284853,posttrial,2
342,1761933355.3348448,posttrial,2
343,1761933355.3858366,posttrial,2
344,1761933355.433828,posttrial,2
345,1761933355.5028183,posttrial,2
346,1761933355.5528092,posttrial,2
347,1761933355.6078012,posttrial,2
348,1761933355.651793,posttrial,2
349,1761933355.7037873,posttrial,2
350,1761933355.751778,posttrial,2
351,1761933355.8027697,posttrial,2
352,1761933355.8517623,posttrial,2
353,1761933355.902755,posttrial,2
354,1761933355.954748,posttrial,2
355,1761933356.0027375,posttrial,2
356,1761933356.053729,posttrial,2
357,1761933356.102772,posttrial,2
358,1761933356.1527603,posttrial,2
359,1761933356.2027047,posttrial,2
360,1761933356.2546968,posttrial,2
361,1761933356.3026886,posttrial,2
362,1761933356.3546815,posttrial,2
363,1761933356.4196703,posttrial,2
364,1761933356.468662,posttrial,2
365,1761933356.5196538,posttrial,2
366,1761933356.5696461,posttrial,2
367,1761933356.6286364,posttrial,2
368,1761933356.6696308,posttrial,2
369,1761933356.7196229,posttrial,2
370,1761933356.7696147,posttrial,2
371,1761933356.819606,posttrial,2
372,1761933356.868599,posttrial,2
373,1761933356.9195895,posttrial,2
374,1761933356.9695816,posttrial,2
375,1761933357.0205753,posttrial,2
376,1761933357.0695717,posttrial,2
377,1761933357.1185675,posttrial,2
378,1761933357.1686041,posttrial,2
379,1761933357.2345393,posttrial,2
380,1761933357.2845325,posttrial,2
381,1761933357.3345237,posttrial,2
382,1761933357.3865159,posttrial,2
383,1761933357.4345088,posttrial,2
384,1761933357.4865017,posttrial,2
385,1761933357.534492,posttrial,2
386,1761933357.5881057,posttrial,2
387,1761933357.6340973,posttrial,2
388,1761933357.6860893,posttrial,2
389,1761933357.7350814,posttrial,2
390,1761933357.7870743,posttrial,2
391,1761933357.834066,posttrial,2
392,1761933357.8860574,posttrial,2
393,1761933357.9370492,posttrial,2
394,1761933357.9870422,posttrial,2
395,1761933358.034034,posttrial,2
396,1761933358.0990226,posttrial,2
397,1761933358.1530142,posttrial,2
398,1761933358.203007,posttrial,2
399,1761933358.2529979,posttrial,2
400,1761933358.3029912,posttrial,2
401,1761933358.3529828,posttrial,2
402,1761933358.4029746,posttrial,2
403,1761933358.453966,posttrial,2
404,1761933358.502958,posttrial,2
405,1761933358.5539503,posttrial,2
406,1761933358.602943,posttrial,2
407,1761933358.6529353,posttrial,2
408,1761933358.7029262,posttrial,2
409,1761933358.7549183,posttrial,2
410,1761933358.8029096,posttrial,2
411,1761933358.851902,posttrial,2
412,1761933358.9028938,posttrial,2
413,1761933358.9688835,posttrial,2
414,1761933359.0188758,posttrial,2
415,1761933359.071867,posttrial,2
416,1761933359.1188629,posttrial,2
417,1761933359.16887,posttrial,2
418,1761933359.2198436,posttrial,2
419,1761933359.2678354,posttrial,2
420,1761933359.3198276,posttrial,2
421,1761933359.3698204,posttrial,2
422,1761933359.4188123,posttrial,2
423,1761933359.4688041,posttrial,2
424,1761933359.4878,flash,3
425,1761933359.533793,flash,3
426,1761933359.5867856,flash,3
427,1761933359.650775,flash,3
428,1761933359.7027662,flash,3
429,1761933359.7527575,flash,3
430,1761933359.8027496,flash,3
431,1761933359.8527415,flash,3
432,1761933359.9027345,flash,3
433,1761933359.9528136,flash,3
434,1761933359.9857504,posttrial,3
435,1761933360.0337124,posttrial,3
436,1761933360.1027014,posttrial,3
437,1761933360.1536937,posttrial,3
438,1761933360.2026918,posttrial,3
439,1761933360.2526789,posttrial,3
440,1761933360.302669,posttrial,3
441,1761933360.3536615,posttrial,3
442,1761933360.406653,posttrial,3
443,1761933360.4516451,posttrial,3
444,1761933360.4996376,posttrial,3
445,1761933360.5506299,posttrial,3
446,1761933360.6026218,posttrial,3
447,1761933360.6526134,posttrial,3
448,1761933360.702605,posttrial,3
449,1761933360.752597,posttrial,3
450,1761933360.8025892,posttrial,3
451,1761933360.8525813,posttrial,3
452,1761933360.9195707,posttrial,3
453,1761933360.9695635,posttrial,3
454,1761933361.0185637,posttrial,3
455,1761933361.068547,posttrial,3
456,1761933361.119538,posttrial,3
457,1761933361.1715305,posttrial,3
458,1761933361.2175221,posttrial,3
459,1761933361.2695138,posttrial,3
460,1761933361.319506,posttrial,3
461,1761933361.3674984,posttrial,3
462,1761933361.4194899,posttrial,3
463,1761933361.4684832,posttrial,3
464,1761933361.5184925,posttrial,3
465,1761933361.5684671,posttrial,3
466,1761933361.617458,posttrial,3
467,1761933361.6694508,posttrial,3
468,1761933361.716444,posttrial,3
469,1761933361.7854307,posttrial,3
470,1761933361.8334234,posttrial,3
471,1761933361.885415,posttrial,3
472,1761933361.9334083,posttrial,3
473,1761933361.9854004,posttrial,3
474,1761933362.035391,posttrial,3
475,1761933362.085383,posttrial,3
476,1761933362.1333756,posttrial,3
477,1761933362.1853683,posttrial,3
478,1761933362.232361,posttrial,3
479,1761933362.2853587,posttrial,3
480,1761933362.335344,posttrial,3
481,1761933362.3854237,posttrial,3
482,1761933362.4323585,posttrial,3
483,1761933362.484319,posttrial,3
484,1761933362.5343115,posttrial,3
485,1761933362.5853336,posttrial,3
486,1761933362.633295,posttrial,3
487,1761933362.6852863,posttrial,3
488,1761933362.7542772,posttrial,3
489,1761933362.802269,posttrial,3
490,1761933362.8532596,posttrial,3
491,1761933362.902252,posttrial,3
492,1761933362.9522438,posttrial,3
493,1761933363.0022357,posttrial,3
494,1761933363.0592284,posttrial,3
495,1761933363.1022198,posttrial,3
496,1761933363.1542118,posttrial,3
497,1761933363.2022038,posttrial,3
498,1761933363.2511957,posttrial,3
499,1761933363.3041892,posttrial,3
500,1761933363.3522127,posttrial,3
501,1761933363.4021714,posttrial,3
502,1761933363.452165,posttrial,3
503,1761933363.502157,posttrial,3
504,1761933363.569146,posttrial,3
505,1761933363.6191382,posttrial,3
506,1761933363.6691294,posttrial,3
507,1761933363.7191277,posttrial,3
508,1761933363.7701144,posttrial,3
509,1761933363.8181062,posttrial,3
510,1761933363.8670974,posttrial,3
511,1761933363.9190888,posttrial,3
512,1761933363.9680817,posttrial,3
513,1761933364.0170732,posttrial,3
514,1761933364.0690644,posttrial,3
515,1761933364.1190567,posttrial,3
516,1761933364.1690493,posttrial,3
517,1761933364.2190404,posttrial,3
518,1761933364.2680333,posttrial,3
519,1761933364.3190243,posttrial,3
520,1761933364.3680167,posttrial,3
521,1761933364.4170086,posttrial,3
522,1761933364.4680023,posttrial,3
523,1761933364.5329902,posttrial,3
524,1761933364.584982,posttrial,3
525,1761933364.6339748,posttrial,3
526,1761933364.6849663,posttrial,3
527,1761933364.7339585,posttrial,3
528,1761933364.7849505,posttrial,3
529,1761933364.8339431,posttrial,3
530,1761933364.8849337,posttrial,3
531,1761933364.932926,posttrial,3
532,1761933364.9849174,posttrial,3
533,1761933365.0029147,flash,4
534,1761933365.051908,flash,4
535,1761933365.1178966,flash,4
536,1761933365.1688888,flash,4
537,1761933365.21888,flash,4
538,1761933365.2678723,flash,4
539,1761933365.3188639,flash,4
540,1761933365.368856,flash,4
541,1761933365.418849,flash,4
542,1761933365.469841,flash,4
543,1761933365.5025563,posttrial,4
544,1761933365.568575,posttrial,4
545,1761933365.6166782,posttrial,4
546,1761933365.667851,posttrial,4
547,1761933365.7178662,posttrial,4
548,1761933365.7688687,posttrial,4
549,1761933365.8178926,posttrial,4
550,1761933365.8680139,posttrial,4
551,1761933365.9179661,posttrial,4
552,1761933365.9689822,posttrial,4
553,1761933366.0169442,posttrial,4
554,1761933366.066936,posttrial,4
555,1761933366.1204321,posttrial,4
556,1761933366.169934,posttrial,4
557,1761933366.217927,posttrial,4
558,1761933366.2689176,posttrial,4
559,1761933366.3179097,posttrial,4
560,1761933366.366903,posttrial,4
561,1761933366.4178946,posttrial,4
562,1761933366.466886,posttrial,4
563,1761933366.5178776,posttrial,4
564,1761933366.5678701,posttrial,4
565,1761933366.620862,posttrial,4
566,1761933366.6678545,posttrial,4
567,1761933366.7178457,posttrial,4
568,1761933366.7848349,posttrial,4
569,1761933366.8328269,posttrial,4
570,1761933366.8878186,posttrial,4
571,1761933366.9348106,posttrial,4
572,1761933366.9848027,posttrial,4
573,1761933367.0327961,posttrial,4
574,1761933367.0848427,posttrial,4
575,1761933367.13378,posttrial,4
576,1761933367.1897697,posttrial,4
577,1761933367.2327628,posttrial,4
578,1761933367.282755,posttrial,4
579,1761933367.3327482,posttrial,4
580,1761933367.38474,posttrial,4
581,1761933367.432731,posttrial,4
582,1761933367.4847229,posttrial,4
583,1761933367.5327153,posttrial,4
584,1761933367.5867062,posttrial,4
585,1761933367.6346993,posttrial,4
586,1761933367.703689,posttrial,4
587,1761933367.7517118,posttrial,4
588,1761933367.8016791,posttrial,4
589,1761933367.851671,posttrial,4
590,1761933367.8996558,posttrial,4
591,1761933367.9516473,posttrial,4
592,1761933368.0016398,posttrial,4
593,1761933368.0516315,posttrial,4
594,1761933368.1016235,posttrial,4
595,1761933368.1496165,posttrial,4
